,global_time_interval
171712,1920
171713,1955
171714,1935
171715,1948
171716,1937
171717,1967
171718,1961
171719,1952
171720,1950
171721,1948
171722,1952
171723,1943
171724,1947
171725,1947
171726,1935
171727,1963
171728,1957
171729,1946
171730,1937
171731,1931
171732,1937
171733,1931
171734,1938
171735,1962
171736,1921
171737,1923
171738,1962
171739,1936
171740,1920
171741,1951
171742,1925
171743,1921
171744,1922
171745,1928
171746,1934
171747,1944
171748,1930
171749,1964
171750,1948
171751,1957
171752,1943
171753,1938
171754,1952
171755,1930
171756,1967
171757,1955
171758,1946
171759,1953
171760,1960
171761,1959
171762,1938
171763,1956
171764,1962
171765,1940
171766,1958
171767,1964
171768,1960
171769,1963
171770,1958
171771,1932
171772,1954
171773,1947
171774,1933
171775,1927
171776,1923
171777,1964
171778,1932
171779,1940
171780,1957
171781,1950
171782,1951
171783,1958
171784,1949
171785,1944
171786,1943
171787,1940
171788,1961
171789,1943
171790,1946
171791,1961
171792,1938
171793,1934
171794,1949
171795,1950
171796,1930
171797,1921
171798,1954
171799,1956
171800,1959
171801,1961
171802,1959
171803,1946
171804,1967
171805,1956
171806,1962
171807,1941
171808,1950
171809,1927
171810,1967
171811,1957
171812,1960
171813,1930
171814,1948
171815,1958
171816,1955
171817,1946
171818,1945
171819,1962
171820,1921
171821,1951
171822,1949
171823,1954
171824,1943
171825,1941
171826,1934
171827,1921
171828,1953
171829,1938
171830,1950
171831,1952
171832,1946
171833,1932
171834,1938
171835,1940
171836,1967
171837,1967
171838,1934
171839,1946
171840,1949
171841,1955
171842,1931
171843,1967
171844,1927
171845,1926
171846,1957
171847,1942
171848,1954
171849,1950
171850,1955
171851,1956
171852,1937
171853,1945
171854,1967
171855,1921
171856,1934
171857,1929
171858,1947
171859,1959
171860,1963
171861,1927
171862,1965
171863,1941
171864,1942
171865,1938
171866,1960
171867,1967
171868,1937
171869,1961
171870,1938
171871,1940
171872,1936
171873,1965
171874,1940
171875,1954
171876,1938
171877,1934
171878,1958
171879,1924
171880,1955
171881,1922
171882,1940
171883,1929
171884,1957
171885,1944
171886,1921
171887,1932
171888,1934
171889,1927
171890,1963
171891,1939
171892,1935
171893,1967
171894,1936
171895,1943
171896,1934
171897,1963
171898,1933
171899,1923
171900,1920
171901,1960
171902,1933
171903,1964
171904,1933
171905,1958
171906,1922
171907,1949
171908,1939
171909,1954
171910,1956
171911,1925
171912,1938
171913,1953
171914,1951
171915,1934
171916,1936
171917,1923
171918,1927
171919,1928
171920,1964
171921,1943
171922,1962
171923,1946
171924,1963
171925,1924
171926,1949
171927,1966
171928,1930
171929,1946
171930,1942
171931,1935
171932,1957
171933,1946
171934,1922
171935,1943
171936,1929
171937,1959
171938,1963
171939,1966
171940,1953
171941,1936
171942,1949
171943,1963
171944,1953
171945,1953
171946,1940
171947,1921
171948,1931
171949,1924
171950,1960
171951,1952
171952,1932
171953,1947
171954,1944
171955,1939
171956,1964
171957,1944
171958,1958
171959,1946
171960,1921
171961,1936
171962,1961
171963,1933
171964,1944
171965,1966
171966,1964
171967,1928
171968,1945
171969,1940
171970,1961
171971,1967
171972,1966
171973,1953
171974,1943
171975,1939
171976,1921
171977,1944
171978,1954
171979,1935
171980,1949
171981,1954
171982,1947
171983,1944
171984,1962
171985,1956
171986,1955
171987,1939
171988,1950
171989,1965
171990,1947
171991,1925
171992,1959
171993,1938
171994,1953
171995,1959
171996,1962
171997,1964
171998,1937
171999,1920
172000,1923
172001,1926
172002,1959
172003,1950
172004,1934
172005,1944
172006,1947
172007,1938
172008,1928
172009,1954
172010,1920
172011,1924
172012,1940
172013,1925
172014,1942
172015,1964
172016,1940
172017,1922
172018,1962
172019,1956
172020,1959
172021,1959
172022,1920
172023,1951
172024,1965
172025,1952
172026,1924
172027,1931
172028,1954
172029,1928
172030,1944
172031,1957
172032,1943
172033,1958
172034,1942
172035,1948
172036,1923
172037,1945
172038,1966
172039,1958
172040,1920
172041,1958
172042,1939
172043,1945
172044,1950
172045,1954
172046,1947
172047,1920
172048,1940
172049,1929
172050,1966
172051,1940
172052,1951
172053,1951
172054,1948
172055,1964
172056,1958
172057,1967
172058,1933
172059,1924
172060,1932
172061,1932
172062,1941
172063,1958
172064,1946
172065,1957
172066,1952
172067,1925
172068,1965
172069,1929
172070,1961
172071,1920
172072,1935
172073,1965
172074,1954
172075,1936
172076,1966
172077,1956
172078,1953
172079,1943
172080,1949
172081,1921
172082,1922
172083,1920
172084,1924
172085,1945
172086,1964
172087,1922
172088,1955
172089,1947
172090,1948
172091,1961
172092,1956
172093,1938
172094,1961
172095,1926
172096,1949
172097,1965
172098,1948
172099,1922
172100,1963
172101,1931
172102,1948
172103,1935
172104,1934
172105,1960
172106,1964
172107,1941
172108,1929
172109,1966
172110,1960
172111,1966
172112,1927
172113,1962
172114,1963
172115,1963
172116,1933
172117,1949
172118,1962
172119,1946
172120,1938
172121,1953
172122,1922
172123,1961
172124,1952
172125,1932
172126,1964
172127,1949
172128,1964
172129,1947
172130,1951
172131,1943
172132,1931
172133,1938
172134,1959
172135,1959
172136,1962
172137,1950
172138,1965
172139,1958
172140,1958
172141,1939
172142,1961
172143,1935
172144,1951
172145,1934
172146,1934
172147,1942
172148,1960
172149,1941
172150,1964
172151,1928
172152,1924
172153,1946
172154,1964
172155,1939
172156,1942
172157,1962
172158,1953
172159,1944
172160,1952
172161,1961
172162,1938
172163,1933
172164,1966
172165,1957
172166,1949
172167,1933
172168,1948
172169,1920
172170,1934
172171,1960
172172,1938
172173,1925
172174,1953
172175,1922
172176,1966
172177,1959
172178,1941
172179,1966
172180,1964
172181,1954
172182,1943
172183,1962
172184,1940
172185,1963
172186,1947
172187,1925
172188,1961
172189,1940
172190,1929
172191,1967
172192,1965
172193,1941
172194,1960
172195,1935
172196,1925
172197,1950
172198,1966
172199,1924
172200,1962
172201,1938
172202,1937
172203,1929
172204,1956
172205,1952
172206,1931
172207,1960
172208,1960
172209,1951
172210,1954
172211,1935
172212,1938
172213,1952
172214,1949
172215,1931
172216,1937
172217,1959
172218,1964
172219,1940
172220,1922
172221,1927
172222,1922
172223,1962
172224,1966
172225,1945
172226,1930
172227,1965
172228,1945
172229,1928
172230,1944
172231,1957
172232,1958
172233,1953
172234,1939
172235,1932
172236,1931
172237,1932
172238,1941
172239,1922
172240,1934
172241,1963
172242,1960
172243,1925
172244,1937
172245,1924
172246,1965
172247,1927
172248,1933
172249,1952
172250,1954
172251,1960
172252,1937
172253,1960
172254,1931
172255,1967
172256,1960
172257,1942
172258,1937
172259,1932
172260,1923
172261,1946
172262,1956
172263,1938
172264,1946
172265,1921
172266,1922
172267,1935
172268,1956
172269,1929
172270,1925
172271,1964
172272,1940
172273,1963
172274,1962
172275,1930
172276,1940
172277,1940
172278,1946
172279,1941
172280,1948
172281,1958
172282,1945
172283,1957
172284,1962
172285,1922
172286,1942
172287,1949
172288,1956
172289,1930
172290,1922
172291,1952
172292,1957
172293,1942
172294,1931
172295,1960
172296,1941
172297,1927
172298,1939
172299,1920
172300,1945
172301,1946
172302,1959
172303,1952
172304,1948
172305,1946
172306,1955
172307,1948
172308,1956
172309,1966
172310,1957
172311,1947
172312,1951
172313,1948
172314,1966
172315,1928
172316,1949
172317,1958
172318,1943
172319,1930
172320,1926
172321,1967
172322,1964
172323,1923
172324,1942
172325,1923
172326,1963
172327,1967
172328,1922
172329,1963
172330,1953
172331,1965
172332,1925
172333,1940
172334,1946
172335,1940
172336,1941
172337,1938
172338,1936
172339,1949
172340,1946
172341,1935
172342,1951
172343,1966
172344,1965
172345,1929
172346,1924
172347,1935
172348,1951
172349,1930
172350,1961
172351,1926
172352,1920
172353,1954
172354,1959
172355,1946
172356,1936
172357,1951
172358,1950
172359,1944
172360,1947
172361,1926
172362,1964
172363,1920
172364,1934
172365,1956
172366,1940
172367,1967
172368,1935
172369,1937
172370,1956
172371,1947
172372,1954
172373,1939
172374,1922
172375,1940
172376,1933
172377,1937
172378,1923
172379,1932
172380,1954
172381,1961
172382,1943
172383,1959
172384,1958
172385,1926
172386,1959
172387,1954
172388,1934
172389,1967
172390,1936
172391,1966
172392,1967
172393,1933
172394,1950
172395,1931
172396,1951
172397,1932
172398,1933
172399,1932
172400,1949
172401,1967
172402,1945
172403,1967
172404,1945
172405,1961
172406,1964
172407,1933
172408,1950
172409,1952
172410,1947
172411,1965
172412,1942
172413,1948
172414,1944
172415,1953
172416,1944
172417,1933
172418,1938
172419,1926
172420,1943
172421,1947
172422,1953
172423,1923
172424,1950
172425,1966
172426,1920
172427,1935
172428,1925
172429,1961
172430,1959
172431,1920
172432,1926
172433,1943
172434,1934
172435,1941
172436,1967
172437,1950
172438,1961
172439,1922
172440,1942
172441,1949
172442,1931
172443,1967
172444,1944
172445,1967
172446,1930
172447,1950
172448,1922
172449,1948
172450,1946
172451,1920
172452,1947
172453,1930
172454,1959
172455,1955
172456,1942
172457,1944
172458,1939
172459,1961
172460,1958
172461,1926
172462,1953
172463,1966
172464,1921
172465,1962
172466,1954
172467,1932
172468,1964
172469,1922
172470,1932
172471,1951
172472,1926
172473,1945
172474,1945
172475,1931
172476,1948
172477,1963
172478,1964
172479,1923
172480,1961
172481,1958
172482,1940
172483,1942
172484,1943
172485,1949
172486,1951
172487,1961
172488,1947
172489,1945
172490,1953
172491,1949
172492,1931
172493,1921
172494,1922
172495,1936
172496,1950
172497,1938
172498,1964
172499,1927
172500,1944
172501,1950
172502,1940
172503,1950
172504,1936
172505,1939
172506,1959
172507,1950
172508,1963
172509,1957
172510,1933
172511,1952
172512,1938
172513,1960
172514,1959
172515,1958
172516,1960
172517,1926
172518,1942
172519,1956
172520,1926
172521,1965
172522,1938
172523,1928
172524,1957
172525,1925
172526,1966
172527,1939
172528,1952
172529,1962
172530,1934
172531,1943
172532,1962
172533,1964
172534,1935
172535,1947
172536,1921
172537,1964
172538,1964
172539,1920
172540,1947
172541,1923
172542,1950
172543,1966
172544,1946
172545,1929
172546,1934
172547,1939
172548,1956
172549,1954
172550,1950
172551,1933
172552,1965
172553,1958
172554,1942
172555,1967
172556,1956
172557,1946
172558,1939
172559,1920
172560,1957
172561,1967
172562,1942
172563,1952
172564,1946
172565,1961
172566,1964
172567,1947
172568,1946
172569,1926
172570,1960
172571,1921
172572,1952
172573,1932
172574,1936
172575,1947
172576,1953
172577,1964
172578,1950
172579,1954
172580,1938
172581,1944
172582,1938
172583,1947
172584,1943
172585,1956
172586,1922
172587,1928
172588,1920
172589,1961
172590,1953
172591,1934
172592,1948
172593,1923
172594,1967
172595,1951
172596,1940
172597,1955
172598,1933
172599,1932
172600,1958
172601,1958
172602,1948
172603,1925
172604,1927
172605,1964
172606,1927
172607,1952
172608,1935
172609,1966
172610,1942
172611,1956
172612,1921
172613,1952
172614,1934
172615,1941
172616,1956
172617,1941
172618,1945
172619,1936
172620,1939
172621,1944
172622,1961
172623,1965
172624,1956
172625,1923
172626,1922
172627,1945
172628,1923
172629,1964
172630,1935
172631,1947
172632,1928
172633,1965
172634,1949
172635,1947
172636,1959
172637,1920
172638,1924
172639,1942
172640,1960
172641,1923
172642,1964
172643,1939
172644,1926
172645,1932
172646,1940
172647,1936
172648,1936
172649,1947
172650,1937
172651,1946
172652,1947
172653,1962
172654,1922
172655,1943
172656,1939
172657,1962
172658,1957
172659,1960
172660,1967
172661,1940
172662,1933
172663,1936
172664,1959
172665,1952
172666,1956
172667,1939
172668,1927
172669,1926
172670,1940
172671,1944
172672,1965
172673,1962
172674,1929
172675,1935
172676,1942
172677,1955
172678,1941
172679,1921
172680,1956
172681,1935
172682,1924
172683,1958
172684,1962
172685,1949
172686,1934
172687,1959
172688,1929
172689,1953
172690,1936
172691,1940
172692,1937
172693,1923
172694,1937
172695,1921
172696,1929
172697,1960
172698,1965
172699,1960
172700,1949
172701,1920
172702,1949
172703,1936
172704,1961
172705,1920
172706,1933
172707,1954
172708,1929
172709,1960
172710,1960
172711,1951
172712,1962
172713,1960
172714,1963
172715,1939
172716,1944
172717,1958
172718,1956
172719,1933
172720,1958
172721,1947
172722,1961
172723,1960
172724,1941
172725,1938
172726,1936
172727,1924
172728,1967
172729,1963
172730,1962
172731,1947
172732,1931
172733,1952
172734,1951
172735,1960
172736,1923
172737,1927
172738,1954
172739,1937
172740,1942
172741,1953
172742,1957
172743,1942
172744,1921
172745,1934
172746,1935
172747,1945
172748,1934
172749,1952
172750,1966
172751,1955
172752,1926
172753,1944
172754,1932
172755,1949
172756,1934
172757,1923
172758,1937
172759,1948
172760,1949
172761,1922
172762,1939
172763,1930
172764,1938
172765,1938
172766,1954
172767,1962
172768,1937
172769,1923
172770,1943
172771,1950
172772,1959
172773,1964
172774,1956
172775,1943
172776,1947
172777,1966
172778,1951
172779,1925
172780,1932
172781,1948
172782,1942
172783,1963
172784,1936
172785,1930
172786,1925
172787,1935
172788,1960
172789,1956
172790,1936
172791,1937
172792,1960
172793,1940
172794,1922
172795,1942
172796,1964
172797,1946
172798,1943
172799,1958
172800,1955
172801,1959
172802,1958
172803,1932
172804,1964
172805,1964
172806,1950
172807,1921
172808,1957
172809,1920
172810,1935
172811,1953
172812,1958
172813,1943
172814,1963
172815,1933
172816,1939
172817,1954
172818,1955
172819,1950
172820,1947
172821,1952
172822,1939
172823,1955
172824,1964
172825,1952
172826,1942
172827,1937
172828,1948
172829,1941
172830,1966
172831,1949
172832,1920
172833,1940
172834,1953
172835,1946
172836,1938
172837,1944
172838,1966
172839,1942
172840,1944
172841,1955
172842,1950
172843,1951
172844,1962
172845,1924
172846,1966
172847,1925
172848,1935
172849,1920
172850,1959
172851,1933
172852,1937
172853,1924
172854,1953
172855,1938
172856,1967
172857,1925
172858,1922
172859,1941
172860,1941
172861,1963
172862,1929
172863,1942
172864,1950
172865,1941
172866,1964
172867,1959
172868,1935
172869,1943
172870,1925
172871,1941
172872,1946
172873,1961
172874,1940
172875,1941
172876,1942
172877,1944
172878,1941
172879,1962
172880,1939
172881,1989
172882,1968
172883,2008
172884,2006
172885,1977
172886,2012
172887,1994
172888,2010
172889,1984
172890,2011
172891,1986
172892,2012
172893,1968
172894,2007
172895,1991
172896,2003
172897,1974
172898,2009
172899,1976
172900,2015
172901,1993
172902,2013
172903,2005
172904,1993
172905,2014
172906,1973
172907,1968
172908,1993
172909,2007
172910,1992
172911,1999
172912,1991
172913,2004
172914,1968
172915,1994
172916,2001
172917,1973
172918,1986
172919,2011
172920,1995
172921,2004
172922,2003
172923,1987
172924,2009
172925,1992
172926,1996
172927,1979
172928,2003
172929,2005
172930,2002
172931,1986
172932,1978
172933,1997
172934,1998
172935,2015
172936,2015
172937,2009
172938,1996
172939,1986
172940,1976
172941,2003
172942,1996
172943,2008
172944,1972
172945,1971
172946,2015
172947,1994
172948,1983
172949,2000
172950,2011
172951,1997
172952,1986
172953,1987
172954,1982
172955,1976
172956,2012
172957,2007
172958,2007
172959,1995
172960,2014
172961,2005
172962,2008
172963,2002
172964,1976
172965,1988
172966,2009
172967,1999
172968,1986
172969,2004
172970,1969
172971,2011
172972,2007
172973,1988
172974,1995
172975,1976
172976,1995
172977,1984
172978,2005
172979,1986
172980,2000
172981,1973
172982,1969
172983,1972
172984,2008
172985,2007
172986,1987
172987,1995
172988,2007
172989,1969
172990,1994
172991,1984
172992,2010
172993,2003
172994,1972
172995,1991
172996,1984
172997,2004
172998,1999
172999,1991
173000,1987
173001,1991
173002,1968
173003,2007
173004,1990
173005,1986
173006,2012
173007,2000
173008,2013
173009,1974
173010,1986
173011,1984
173012,1997
173013,1981
173014,1985
173015,2010
173016,1999
173017,2013
173018,2002
173019,1980
173020,1986
173021,1991
173022,2002
173023,2010
173024,2010
173025,2000
173026,1980
173027,1986
173028,1972
173029,1980
173030,1984
173031,1971
173032,2012
173033,1992
173034,1974
173035,1985
173036,2000
173037,1978
173038,2013
173039,1993
173040,1999
173041,1982
173042,1992
173043,1991
173044,2012
173045,2015
173046,1979
173047,2008
173048,1996
173049,1985
173050,1997
173051,2010
173052,1975
173053,1988
173054,1984
173055,2000
173056,1985
173057,1973
173058,1980
173059,2004
173060,1994
173061,1968
173062,1988
173063,1988
173064,1988
173065,1999
173066,2008
173067,2002
173068,1970
173069,1974
173070,1999
173071,2001
173072,1996
173073,2011
173074,2012
173075,2012
173076,2001
173077,1995
173078,2009
173079,2006
173080,1998
173081,2009
173082,1982
173083,1984
173084,1987
173085,1996
173086,1985
173087,1986
173088,1986
173089,1997
173090,1977
173091,1994
173092,2014
173093,2005
173094,1997
173095,1998
173096,2006
173097,1977
173098,1986
173099,1986
173100,2004
173101,1987
173102,1992
173103,2009
173104,2003
173105,2014
173106,1981
173107,1970
173108,1969
173109,2010
173110,2012
173111,1973
173112,2001
173113,1994
173114,2009
173115,1973
173116,2001
173117,1980
173118,2004
173119,1997
173120,2003
173121,2012
173122,1969
173123,1990
173124,1989
173125,2014
173126,2003
173127,2000
173128,1998
173129,2006
